LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = lj

900 atoms
0 bonds
1 atom types
0 angles
0 dihedrals
0 impropers
0 bond types
0 angle types
0 dihedral types
0 improper types

-5.5 5.5 xlo xhi
-5.5 5.5 ylo yhi
-5.5 5.5 zlo zhi


Bond Coeffs

Bonds


Masses

1 1 # hi

Atoms # full

1 0 1 0 -0.30742148720073637 3.1670646172329153 -0.14497816639252825 0 0 0
2 0 1 0 5.351957440773004 3.348707071900696 -5.280242564985642 0 0 0
3 0 1 0 2.9632102863226137 -5.3247177758369215 3.4683415088655156 0 0 0
4 0 1 0 3.4157395027185515 -0.6661778093158164 1.5495588290735887 0 0 0
5 0 1 0 -4.564759760193881 5.0827104214498355 -0.8859466926129294 0 0 0
6 0 1 0 3.893937254507996 -4.596563484099025 -1.4424772523075697 0 0 0
7 0 1 0 0.2848204666677958 1.977583285643525 -4.757718189273829 0 0 0
8 0 1 0 -3.9696071252550964 -2.1869541624034543 -5.138607514853872 0 0 0
9 0 1 0 -3.5765021490289373 4.728381270649088 -5.095984200758852 0 0 0
10 0 1 0 -2.2064621540282214 -3.0094227523121155 -1.3681981097293079 0 0 0
11 0 1 0 -5.305630220475434 5.2728844693735635 5.3692767614821335 0 0 0
12 0 1 0 -2.565469769791453 2.1495791150487857 3.976186624949884 0 0 0
13 0 1 0 2.7686055327153785 1.9531883473755736 3.236554341268052 0 0 0
14 0 1 0 1.7688136921584663 -4.548275892645249 -3.8729276887015103 0 0 0
15 0 1 0 -5.29566400628335 -3.224953604268354 -4.795226938228694 0 0 0
16 0 1 0 3.6208491903361164 3.612341979105185 3.6316428208405362 0 0 0
17 0 1 0 -1.979110133125964 1.095992551928382 -4.65317973967324 0 0 0
18 0 1 0 4.008115311855505 0.3940463554552043 0.7370961356149506 0 0 0
19 0 1 0 2.374751280469239 4.444770846490176 2.2636169603856358 0 0 0
20 0 1 0 -4.3897467986167165 -1.4744443511471355 2.0137902700872115 0 0 0
21 0 1 0 -1.226930644236007 3.976662325429107 -0.23629651299505383 0 0 0
22 0 1 0 -0.4354939078611757 -4.346109422783418 -5.061068720911196 0 0 0
23 0 1 0 1.618007645531561 1.854498448946745 -5.444568552051004 0 0 0
24 0 1 0 2.1363456787710753 1.5618231054683331 3.5609336062618215 0 0 0
25 0 1 0 -2.388879557554088 0.10127618843748998 -2.8511009311075792 0 0 0
26 0 1 0 -2.453349125084164 -5.438745289546785 1.0079185871909928 0 0 0
27 0 1 0 0.08769491901048188 -0.11149619082524254 -3.9164791998530175 0 0 0
28 0 1 0 -0.26591192966602417 -3.1818018968597994 5.455519477350414 0 0 0
29 0 1 0 -5.084144171599366 -1.211092070541853 -4.824429596925354 0 0 0
30 0 1 0 -3.1882355244309806 -3.6744591114923635 -2.6342868521503577 0 0 0
31 0 1 0 0.5408759089377124 4.5014015161438845 -2.9447181697211775 0 0 0
32 0 1 0 -2.8782785038362624 2.773186023939953 1.9375043587933778 0 0 0
33 0 1 0 3.6357582403047743 1.1887448023486629 3.233893073971334 0 0 0
34 0 1 0 1.0408942362018365 4.3094278442717275 4.5537786749441995 0 0 0
35 0 1 0 -2.641810212816023 -4.904246798904728 -2.675949191756523 0 0 0
36 0 1 0 4.321934148120663 -5.2527725360136355 2.6519872188344547 0 0 0
37 0 1 0 -0.050813049334480276 3.985079835394899 -1.7632065179120784 0 0 0
38 0 1 0 -0.21194654829425108 1.8143628185216158 1.9958908928073438 0 0 0
39 0 1 0 -5.061764586978482 0.9225866526470465 -4.086128961102165 0 0 0
40 0 1 0 -2.5694492440994128 1.2665544211708735 1.9801566188596915 0 0 0
41 0 1 0 5.492293174840645 -3.0286104532557587 -4.855887869538687 0 0 0
42 0 1 0 -3.9074233367142375 -2.0640201561916713 4.0132348865797915 0 0 0
43 0 1 0 -1.5612612534599664 -5.117886901655182 3.6748438813606477 0 0 0
44 0 1 0 -1.8988859715866324 -3.5765244565329164 4.353459051276307 0 0 0
45 0 1 0 -3.4137251991376867 1.5205780929050308 3.3560074548497827 0 0 0
46 0 1 0 -3.58270633969582 -0.5454512676435765 -4.399455285584301 0 0 0
47 0 1 0 0.35501518466277737 4.740208627302296 -4.313600930298493 0 0 0
48 0 1 0 2.309164473232424 2.127301617351967 3.5582828345048636 0 0 0
49 0 1 0 -2.9404004767725245 3.689186884178401 -2.8360376136079606 0 0 0
50 0 1 0 -2.284171908993354 -0.07727445130109523 -0.7517030175084729 0 0 0
51 0 1 0 5.127384735097822 1.9552427890967783 4.765556349542717 0 0 0
52 0 1 0 3.7055667644392543 -2.5393900694508993 0.47110273873950526 0 0 0
53 0 1 0 -2.1762700051424417 -1.569976429021906 2.4061574288206913 0 0 0
54 0 1 0 4.287906189350368 -5.1606755883715465 -0.4746137605861822 0 0 0
55 0 1 0 -1.8334741719688634 -4.200408280687597 1.7380264835609243 0 0 0
56 0 1 0 -4.988890791539518 4.712466595327699 2.42606767263546 0 0 0
57 0 1 0 -2.0806260158217635 -0.08144791637614723 -4.89513053390902 0 0 0
58 0 1 0 -3.4588834089035556 1.546546557939866 -0.19200070467405084 0 0 0
59 0 1 0 -3.9558434567674263 -1.8609778901380385 -4.455399550011101 0 0 0
60 0 1 0 -4.900237036589644 -1.2838739621377897 3.930318350172751 0 0 0
61 0 1 0 1.8605113534072935 -3.385683283622229 -0.17894783880512577 0 0 0
62 0 1 0 -4.576326797751862 -2.3244898155445655 4.299670142493989 0 0 0
63 0 1 0 -5.443915103536059 2.1188548694452525 4.593790766361073 0 0 0
64 0 1 0 -1.1585897694614662 -2.4182553388729016 1.3825195631396578 0 0 0
65 0 1 0 4.006297688235668 2.8452461768618065 3.052494516387812 0 0 0
66 0 1 0 -0.7246630700419949 -2.4122181958110156 3.8487830042600546 0 0 0
67 0 1 0 -4.504047401251293 2.4753271695111536 0.8237379739637198 0 0 0
68 0 1 0 -4.435871591761648 4.306157261974251 4.5851020012447155 0 0 0
69 0 1 0 -4.190665080068012 0.4919992969334128 -2.967816440140743 0 0 0
70 0 1 0 4.909090554532172 -3.9150499777938474 1.7550232188101038 0 0 0
71 0 1 0 -5.324761458590982 2.7341654613773176 -4.8810906314203 0 0 0
72 0 1 0 1.509757719007208 -2.502016645857141 1.6062330790358743 0 0 0
73 0 1 0 1.9593593559504292 -3.047304541127432 -0.047422728756173704 0 0 0
74 0 1 0 -5.03380220501395 -2.1136596694652265 -5.278064702068486 0 0 0
75 0 1 0 -4.433447665038262 1.04509370194054 -2.1101514853584353 0 0 0
76 0 1 0 -1.3160144192241203 2.745656100216163 1.2420763330264375 0 0 0
77 0 1 0 -2.4230708246692414 -2.5513502159395025 -2.5430792952156995 0 0 0
78 0 1 0 4.466285309738613 0.8572007768588144 -3.0265433339060017 0 0 0
