LAMMPS data file via write_data, version 2 Aug 2023, timestep = 0, units = lj

1800 atoms
900 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
1 bond types
0 angle types
0 dihedral types
0 improper types
-5.500000 5.500000 xlo xhi
-5.500000 5.500000 ylo yhi
-5.500000 5.500000 zlo zhi

Masses

   1    0.600  # hi DC
   2    0.400  # hi DP

Bond Coeffs

   1   500.000000     0.000000  # hi DC-DP

Atoms

      1       0    1   1.7354 -3.074215e-01  3.167065e+00 -1.449782e-01  0 0 0 # DC
      2       0    1   1.7354  5.351957e+00  3.348707e+00 -5.280243e+00  0 0 0 # DC
      3       0    1   1.7354  2.963210e+00 -5.324718e+00  3.468342e+00  0 0 0 # DC
      4       0    1   1.7354  3.415740e+00 -6.661778e-01  1.549559e+00  0 0 0 # DC
      5       0    1   1.7354 -4.564760e+00  5.082710e+00 -8.859467e-01  0 0 0 # DC
      6       0    1   1.7354  3.893937e+00 -4.596563e+00 -1.442477e+00  0 0 0 # DC
      7       0    1   1.7354  2.848205e-01  1.977583e+00 -4.757718e+00  0 0 0 # DC
      8       0    1   1.7354 -3.969607e+00 -2.186954e+00 -5.138608e+00  0 0 0 # DC
      9       0    1   1.7354 -3.576502e+00  4.728381e+00 -5.095984e+00  0 0 0 # DC
     10       0    1   1.7354 -2.206462e+00 -3.009423e+00 -1.368198e+00  0 0 0 # DC
     11       0    1   1.7354 -5.305630e+00  5.272884e+00  5.369277e+00  0 0 0 # DC
     12       0    1   1.7354 -2.565470e+00  2.149579e+00  3.976187e+00  0 0 0 # DC
     13       0    1   1.7354  2.768606e+00  1.953188e+00  3.236554e+00  0 0 0 # DC
     14       0    1   1.7354  1.768814e+00 -4.548276e+00 -3.872928e+00  0 0 0 # DC
     15       0    1   1.7354 -5.295664e+00 -3.224954e+00 -4.795227e+00  0 0 0 # DC
     16       0    1   1.7354  3.620849e+00  3.612342e+00  3.631643e+00  0 0 0 # DC
     17       0    1   1.7354 -1.979110e+00  1.095993e+00 -4.653180e+00  0 0 0 # DC
     18       0    1   1.7354  4.008115e+00  3.940464e-01  7.370961e-01  0 0 0 # DC
     19       0    1   1.7354  2.374751e+00  4.444771e+00  2.263617e+00  0 0 0 # DC
     20       0    1   1.7354 -4.389747e+00 -1.474444e+00  2.013790e+00  0 0 0 # DC
     21       0    1   1.7354 -1.226931e+00  3.976662e+00 -2.362965e-01  0 0 0 # DC
     22       0    1   1.7354 -4.354939e-01 -4.346109e+00 -5.061069e+00  0 0 0 # DC
     23       0    1   1.7354  1.618008e+00  1.854498e+00 -5.444569e+00  0 0 0 # DC
     24       0    1   1.7354  2.136346e+00  1.561823e+00  3.560934e+00  0 0 0 # DC
     25       0    1   1.7354 -2.388880e+00  1.012762e-01 -2.851101e+00  0 0 0 # DC
     26       0    1   1.7354 -2.453349e+00 -5.438745e+00  1.007919e+00  0 0 0 # DC
     27       0    1   1.7354  8.769492e-02 -1.114962e-01 -3.916479e+00  0 0 0 # DC
     28       0    1   1.7354 -2.659119e-01 -3.181802e+00  5.455519e+00  0 0 0 # DC
     29       0    1   1.7354 -5.084144e+00 -1.211092e+00 -4.824430e+00  0 0 0 # DC
     30       0    1   1.7354 -3.188236e+00 -3.674459e+00 -2.634287e+00  0 0 0 # DC
     31       0    1   1.7354  5.408759e-01  4.501402e+00 -2.944718e+00  0 0 0 # DC
     32       0    1   1.7354 -2.878279e+00  2.773186e+00  1.937504e+00  0 0 0 # DC
     33       0    1   1.7354  3.635758e+00  1.188745e+00  3.233893e+00  0 0 0 # DC
     34       0    1   1.7354  1.040894e+00  4.309428e+00  4.553779e+00  0 0 0 # DC
     35       0    1   1.7354 -2.641810e+00 -4.904247e+00 -2.675949e+00  0 0 0 # DC
     36       0    1   1.7354  4.321934e+00 -5.252773e+00  2.651987e+00  0 0 0 # DC
     37       0    1   1.7354 -5.081305e-02  3.985080e+00 -1.763207e+00  0 0 0 # DC
     38       0    1   1.7354 -2.119465e-01  1.814363e+00  1.995891e+00  0 0 0 # DC
     39       0    1   1.7354 -5.061765e+00  9.225867e-01 -4.086129e+00  0 0 0 # DC
     40       0    1   1.7354 -2.569449e+00  1.266554e+00  1.980157e+00  0 0 0 # DC
