LAMMPS data file via write_data, version 2 Aug 2023, timestep = 100007, units = lj

1800 atoms
2 atom types
900 bonds
1 bond types

-5.5 5.5 xlo xhi
-5.5 5.5 ylo yhi
-5.5 5.5 zlo zhi

Masses

1 17.6
2 0.4

Pair Coeffs # lj/cut/coul/long/gpu

1 1 1
2 0 0

Bond Coeffs # harmonic

1 500 0

Atoms # full

275 0 1 1.7354 -3.4741727248965466 -1.4605772249031252 -2.4599155091450364 0 0 -2
1261 0 2 -1.7354 -3.6918891118273502 -1.2812550714325972 -2.9352772979751838 0 0 -2
205 0 1 1.7354 -1.7909736426256122 -1.9976344623570335 -1.859511690470798 1 1 -1
1361 0 2 -1.7354 -1.753334009359906 -1.9841958263223578 -1.8621126029824853 1 1 -1
426 0 1 1.7354 -2.711765997614317 -2.798918701204253 -3.8081135364187753 1 0 2
1328 0 2 -1.7354 -1.5460780672662602 -4.1229690455806915 -4.472373020647635 2 0 1
845 0 1 1.7354 -1.6763956521271008 -3.7239723351155605 -4.898778240228463 2 0 1
911 0 2 -1.7354 -3.7372030917021797 -2.6514799039238275 -3.5643111500701115 -2 0 1
881 0 1 1.7354 -3.7989340411621715 -2.074941477546019 -3.3592683828910723 -2 0 1
657 0 1 1.7354 -3.7968110456446484 -2.8158858076590696 -4.148639995924736 2 -1 1
1384 0 2 -1.7354 -3.7604188924559687 -2.9045446692462265 -3.922132863741968 2 -1 1
1685 0 2 -1.7354 -1.0365123438920738 -1.4700161301463321 -5.257077470901073 0 0 1
677 0 1 1.7354 -0.9466954251231324 -2.0282270464582752 -5.142215920513288 0 0 1
33 0 1 1.7354 -0.9490305421042582 -2.691663449931785 -4.025518251234508 0 3 -2
1034 0 2 -1.7354 -5.230445998605364 -3.877173366160562 -1.5514912107486847 1 -1 -1
133 0 1 1.7354 -1.887863583480179 -2.959027350623095 -2.3453070316597335 -1 -1 0
266 0 1 1.7354 -5.384382800486718 -3.96901523739463 -1.5419778167974012 1 -1 -1
1057 0 2 -1.7354 -1.9099120856680123 -2.9153446162147962 -2.7761582332725294 -1 -1 0
1132 0 2 -1.7354 -4.048027328927835 -4.111260651217065 -0.46703213951192424 1 2 0
327 0 1 1.7354 -5.007681158198821 -4.353656927594717 -5.066050945697358 2 0 2
649 0 1 1.7354 -3.617731476758176 -0.7565381845797615 -1.8524681970082482 1 0 0
722 0 1 1.7354 -5.48967735410049 -1.546051522479795 -1.573956458844071 0 0 1
1728 0 2 -1.7354 -5.452358689363155 -1.5875150369428332 -1.6466319084106773 0 0 1
983 0 2 -1.7354 -4.833984803463249 -3.8471470510287094 -5.084606687650264 2 0 2
1139 0 2 -1.7354 -3.841666601303535 -0.6080070164173607 -4.964416729197956 1 2 0
663 0 1 1.7354 -3.689991845657742 -0.7213695536209512 -5.271319667286694 1 2 0
1383 0 2 -1.7354 -3.4439764864149836 -0.8732164235500385 -1.7777106061118841 1 0 0
978 0 2 -1.7354 -3.006864818239032 -4.41517136809576 -0.6575473032741463 -2 0 -2
775 0 1 1.7354 -3.0122262239415196 -4.631408176729293 -0.8464212799310548 -2 0 -2
31 0 1 1.7354 -1.625449185912544 -5.219388479464771 -2.6143244409958317 -1 1 0
298 0 1 1.7354 -1.8052172049224653 -2.8451530189245506 -4.785438835113282 1 1 -1
1517 0 2 -1.7354 -1.5676439087549456 -2.7513733807162395 -4.9306032782765525 1 1 -1
1667 0 2 -1.7354 -3.5481338071521935 -1.8619860409684499 -1.565425755658063 2 0 2
451 0 1 1.7354 -3.428440397798874 -2.317469924253396 -1.9841887838906247 2 0 2
1649 0 2 -1.7354 -1.1867670092452125 -2.6882143428351455 -3.951394638673142 0 3 -2
927 0 2 -1.7354 -3.8431833884672897 -2.873239922930891 -2.329679227839386 1 0 2
15 0 1 1.7354 -3.8177885757058285 -3.2100001263284774 -2.5094586344444294 1 0 2
1040 0 2 -1.7354 -4.175033652987961 -5.386030201097446 -2.5721044209776998 -2 1 -1
16 0 1 1.7354 -3.2770623831248256 -3.446157180782526 -3.832802178750748 0 -1 0
124 0 1 1.7354 -0.8422896666019059 -4.432878439935757 -4.255539835969053 0 0 2
1433 0 2 -1.7354 -4.249492666925382 -2.1724769563791266 -2.5472674490332943 -2 1 0
222 0 1 1.7354 -4.447501107327933 -2.00460631508974 -2.643313976435162 -2 1 0
78 0 1 1.7354 -3.6516160921192578 -3.8911887058802823 -0.5669685184010286 1 2 0
1573 0 2 -1.7354 -0.7383951684980566 -4.349894384010827 -4.357341591899204 0 0 2
382 0 1 1.7354 -2.1955949427780412 -0.6239248878955749 -0.655896533433867 0 -1 -2
1660 0 2 -1.7354 -3.6576074108002947 -3.6009944113530024 -3.706808202627594 0 -1 0
1109 0 2 -1.7354 -2.636106233777781 -2.8045823667886007 -3.8079652878143024 1 0 2
383 0 1 1.7354 -5.4738712051094405 -4.676140751798888 -3.0854388549765743 0 3 1
1632 0 2 -1.7354 -2.2922082284633105 -1.2259416337218894 -1.6617333706920179 2 1 -2
457 0 1 1.7354 -2.454037423143265 -1.40964132150237 -1.4639227409611555 2 1 -2
725 0 1 1.7354 -4.786556436625617 -4.058786239821166 -2.2856255822816793 -1 -1 -2
1087 0 2 -1.7354 -4.576624175530555 -4.136747269754767 -2.452888352031404 -1 -1 -2
112 0 1 1.7354 -2.918927008600179 -2.2819000746663853 -4.585894327110386 2 2 0
1774 0 2 -1.7354 -3.116499167305877 -1.8457425512722336 -4.745295711528542 2 2 0
332 0 1 1.7354 -0.6724283360200778 -3.12620220079187 -1.369086318426604 1 1 -1
1002 0 2 -1.7354 -3.177065469799024 -0.48334573453306157 -4.502585855871486 1 -1 -1
106 0 1 1.7354 -3.329960590170905 -0.7769000151230858 -4.321283256175686 1 -1 -1
1388 0 2 -1.7354 -0.7686121473398588 -3.4998207782747417 -2.155236996460957 1 1 0
636 0 1 1.7354 -0.8021177110153058 -3.809127685934023 -2.014510385093273 1 1 0
119 0 1 1.7354 -4.533723334525104 -2.608676883937725 -4.574902803310297 1 2 2
1791 0 2 -1.7354 5.433137287554495 -3.3096820284603075 -1.0981303590907645 0 0 0
549 0 1 1.7354 -1.7313417120866477 -5.0448905521693455 -3.9768395706646578 -1 1 -1
1273 0 2 -1.7354 -1.8563909494667943 -5.301388113236201 -3.849351988572749 -1 1 -1
321 0 1 1.7354 -1.1787710142004184 -4.060566902540316 -3.3263610570416997 0 0 0
1060 0 2 -1.7354 -1.4646045289022338 -4.15608036691012 -3.2980826829426464 0 0 0
1117 0 2 -1.7354 -4.885227895195413 -1.3981817378062744 -3.359571791313051 -2 0 1
841 0 1 1.7354 -4.717164524545896 -1.2063746172410386 -3.3760305805842177 -2 0 1
557 0 1 1.7354 -1.2905496737552207 -0.9677630767629689 -4.011335725497539 0 1 0
601 0 1 1.7354 -0.7364849923597139 -2.1897001680526915 -1.7754031329563529 -2 0 0
1081 0 2 -1.7354 -1.0661046010050643 -2.0487136133838213 -2.1287616790595476 -2 0 0
1218 0 2 -1.7354 -5.380387349131517 -2.717863862084531 -3.339428504600112 1 1 1
263 0 1 1.7354 -5.253702985924664 -2.3234473834032836 -3.21295311313346 1 1 1
376 0 1 1.7354 -4.398164154826032 -1.180052157940607 -4.212042786909887 0 0 -1
956 0 2 -1.7354 -3.8515215568897068 -0.966307070275969 -3.944046519044862 0 0 -1
1180 0 2 -1.7354 -2.6838259311877932 -4.463386376173985 -2.244015943030419 0 -2 2
875 0 1 1.7354 -2.04880784681179 -3.5686519474412046 -4.084919934362 0 1 2
1634 0 2 -1.7354 -4.147018044790466 -2.9308489413145615 -3.417088317974265 0 1 0
390 0 1 1.7354 -2.6933105265302983 -4.718064035667796 -2.4995398833767832 0 -2 2
1473 0 2 -1.7354 -4.32570267025889 -2.5451458548708907 -1.2189589088949762 -1 0 2
584 0 1 1.7354 -4.4382706442646 -2.5237877315322024 -1.4029566243187412 -1 0 2
1469 0 2 -1.7354 -1.9593888142943963 -3.78055206188925 -3.580293553671247 0 1 2
1694 0 2 -1.7354 -0.957905398530138 -1.2127088447872822 -3.460485109674851 -1 -1 -2
701 0 1 1.7354 -1.2156528330440295 -1.3231966819279273 -3.07123747461555 -1 -1 -2
1585 0 2 -1.7354 -2.736886285302205 -1.636739434217427 -3.1413712266431353 -1 -2 1
296 0 1 1.7354 -2.9757283575785793 -1.549270376686238 -3.162045806293917 -1 -2 1
460 0 1 1.7354 -1.1343151802887226 -1.7283686739492645 -2.2757055933182584 -1 1 -1
1240 0 2 -1.7354 -1.3001964002790198 -1.7483223517293485 -2.0687895675983987 -1 1 -1
1424 0 2 -1.7354 -1.239658833514353 -1.044931302402762 -3.863320515685095 0 1 0
1662 0 2 -1.7354 -4.632309382118706 -0.591129361929298 -0.7241862825340284 1 0 -1
861 0 1 1.7354 -4.444501977885955 -0.7393122683438912 -0.683595376738279 1 0 -1
424 0 1 1.7354 -3.475070183006973 -5.121067972915469 -2.875917491992015 1 -2 -1
915 0 2 -1.7354 -3.5376638594607424 -5.124901709991676 -2.905390618039294 1 -2 -1
336 0 1 1.7354 -1.7593916623120391 -5.454146089741313 -1.6271361030388225 2 0 0
949 0 2 -1.7354 -0.8822213119614223 -1.5976957040384299 -3.693596340944544 -2 0 1
1479 0 2 -1.7354 -4.345207547292787 -3.388244339694631 -1.9276827795191604 0 0 2
809 0 1 1.7354 -4.137882322038044 -3.4859785827893295 -1.4927538750826341 0 0 2
794 0 1 1.7354 -1.015632009539855 -3.2075440286519252 -5.183227921769015 1 0 2
1588 0 2 -1.7354 -1.0556377005541813 -2.7881738265877076 -4.771326842698686 1 0 2
1105 0 2 -1.7354 -0.7488367608748117 -3.116658951292195 -1.4637420917039472 1 1 -1
1302 0 2 -1.7354 -1.326966011195015 -5.428363905302347 -1.7780573175306225 2 0 0
271 0 1 1.7354 -3.5717612463687076 -4.990443184992536 -5.019739583252788 -2 2 0
1026 0 2 -1.7354 -3.501926362340769 -4.640898669816455 -5.04153871688804 -2 2 0
1553 0 2 -1.7354 -1.8635661568184727 -1.890525060817119 -4.436020456178816 1 1 1
474 0 1 1.7354 -1.8778904573595625 -2.024247552759453 -4.645837952091089 1 1 1
955 0 2 -1.7354 -0.46753432454190313 -4.186279841205131 -0.9305397902690392 -1 0 0
356 0 1 1.7354 -0.5250406339102996 -4.331970469982818 -1.043215879734713 -1 0 0
161 0 1 1.7354 -4.3225345701088616 -3.3827304470346693 -3.3618441623203728 0 1 0
304 0 1 1.7354 -4.982098447743349 -5.46685683701934 -4.557880105668597 1 0 1
90 0 1 1.7354 -0.7752942717190411 -0.892595470018142 -4.71030671129368 -1 0 2
1407 0 2 -1.7354 -1.931161381848065 -0.9309468962748042 -5.4750560517332 3 2 3
591 0 1 1.7354 -2.4132171919591863 -2.144699887724836 -2.9931763244652805 0 -1 1
1387 0 2 -1.7354 -2.318900755490228 -2.4774351200047064 -2.440660827912592 0 -1 1
540 0 1 1.7354 -0.4754752883969102 -1.7410235510240033 -3.456125923603093 -2 0 1
877 0 1 1.7354 -5.031553098499355 -2.400880469533017 -2.0374500415854686 1 -1 2
1624 0 2 -1.7354 -4.596727417498422 -2.4503839321612486 -2.0330829668749097 1 -1 2
1677 0 2 -1.7354 -4.878440924662324 -1.7468236804987785 -4.350773412239084 1 1 2
632 0 1 1.7354 -4.9398019904047015 -1.7646524757197255 -4.297354070224553 1 1 2
1401 0 2 -1.7354 -5.376390376851656 -0.5053624589024818 -3.596708409298744 -1 0 0
1711 0 2 -1.7354 -4.7228947583314 -3.0316321694646096 -4.633930203516077 1 2 2
249 0 1 1.7354 -4.790215355010269 -4.584216893368333 -1.176480902133548 2 -1 2
1072 0 2 -1.7354 -4.588407825478539 -4.476026511998302 -1.239567030289476 2 -1 2
1101 0 2 -1.7354 -5.445585078534357 -3.127869473846274 -4.099693557378987 0 1 2
904 0 2 -1.7354 -4.415298405021136 -4.7491661845226965 -3.3058448908608997 2 -1 0
251 0 1 1.7354 -4.27163519643257 -4.853955090692331 -3.4587276341403457 2 -1 0
1210 0 2 -1.7354 -2.4340982569712093 -3.266995526179052 -2.502166786902446 0 0 -1
